Degree,Iteration,No Vector Time,Implicit Time,Intrinsic Time,Intrinsic aligned,LGA,LGAS
16,64,0.00075635,0.00174546,0.00267876,0.00087512,0.00064484,0.000542249
16,128,0.00137906,0.00181923,0.00143276,0.00156492,0.000890439,0.000890751
16,256,0.00239577,0.0033073,0.00262884,0.00285679,0.00144891,0.00144082
16,512,0.00431982,0.0060922,0.00502911,0.00547574,0.00259768,0.00271165
16,1024,0.00829243,0.0117766,0.00949731,0.010504,0.00493912,0.00516603
16,2048,0.0168541,0.0231003,0.0191593,0.0209126,0.0100414,0.0100079
16,4096,0.0331737,0.0455581,0.0378377,0.041327,0.0198256,0.0198108
16,8192,0.0658402,0.0904453,0.0786428,0.0815015,0.0390558,0.0415261
16,16384,0.131153,0.180339,0.146047,0.169001,0.0778013,0.0777755
16,32768,0.254333,0.360924,0.299821,0.322528,0.144924,0.159524
16,65536,0.46966,0.700098,0.584137,0.649209,0.289177,0.309723
16,131072,0.921218,1.28817,1.15312,1.31104,0.602674,0.598564
16,262144,1.83569,2.57757,2.1607,2.37306,1.12831,1.13945
16,524288,3.65386,5.15363,4.27179,4.70879,2.29798,2.27809
16,1048576,7.31386,10.3026,8.63091,9.36125,4.47247,4.3139
16,2097152,14.5568,20.6003,17.1111,18.6854,9.08018,9.08457
16,4194304,29.1179,41.1921,34.3209,37.2611,18.0313,17.9651
16,8388608,58.1938,82.2716,68.4847,74.5963,35.8107,35.4756
16,16777216,116.643,164.471,136.998,149.186,71.4748,71.4162
32,64,0.00122207,0.00487937,0.00489312,0.00141031,0.000921921,0.000897898
32,128,0.00229871,0.00268707,0.00252434,0.00257368,0.00150359,0.00147445
32,256,0.00440324,0.00490402,0.00451419,0.00495007,0.00278122,0.00273372
32,512,0.00841813,0.00946255,0.00876705,0.00944699,0.00528353,0.00521202
32,1024,0.0161846,0.0185531,0.0171103,0.0186209,0.0100106,0.00981566
32,2048,0.0310863,0.0365538,0.0328427,0.0357693,0.019707,0.0190098
32,4096,0.0649938,0.0728158,0.0674624,0.0730427,0.0402661,0.0390522
32,8192,0.126767,0.145185,0.134245,0.146174,0.0800774,0.0788794
32,16384,0.25298,0.289833,0.268418,0.300032,0.155016,0.15261
32,32768,0.494806,0.579042,0.551158,0.58021,0.309609,0.303726
32,65536,0.92148,1.0359,1.04505,1.06718,0.584337,0.576672
32,131072,1.82436,2.07153,2.0658,2.19679,1.17236,1.14128
32,262144,3.6221,4.13942,4.05129,4.19633,2.34014,2.30313
32,524288,7.24044,8.27264,7.98383,8.34744,4.68029,4.60768
32,1048576,14.4843,16.5408,16.3013,16.6666,9.36024,9.16189
32,2097152,28.9118,33.08,32.546,33.2649,18.7175,18.3289
32,4194304,57.7959,66.1749,65.0638,66.603,37.436,36.7021
32,8388608,115.642,132.319,126.586,132.982,74.8766,73.226
32,16777216,231.089,264.716,253.156,266.101,149.75,146.563
64,64,0.00219076,0.00261265,0.00220999,0.00193947,0.00125956,0.00118913
64,128,0.00425587,0.00472466,0.00436159,0.00381034,0.00227397,0.00229466
64,256,0.00841176,0.00910385,0.00868621,0.00745391,0.00436598,0.00449399
64,512,0.016517,0.0178492,0.017077,0.0145467,0.00864146,0.00862689
64,1024,0.0320278,0.0353028,0.0338621,0.0287287,0.0170047,0.0169736
64,2048,0.0719862,0.0702528,0.0653317,0.0557926,0.0317899,0.0321968
64,4096,0.118053,0.149876,0.123198,0.104977,0.0799879,0.0650604
64,8192,0.24945,0.28166,0.261293,0.206859,0.122464,0.122447
64,16384,0.496089,0.547344,0.544678,0.441748,0.258875,0.244441
64,32768,0.917703,0.998608,0.987292,0.874724,0.491183,0.485248
64,65536,1.80148,1.99585,2.13254,1.7574,0.979133,0.963389
64,131072,3.61493,3.99121,4.05915,3.33589,1.95402,1.92721
64,262144,7.2141,7.97797,8.18182,6.72567,3.88358,3.85535
64,524288,14.3963,15.9515,16.2131,13.4975,7.79559,7.76092
64,1048576,28.8312,31.9051,32.731,27.1398,15.4697,15.5177
64,2097152,57.6576,63.8103,65.4973,54.1993,31.0933,30.9416
64,4194304,115.226,127.628,131.109,108.731,61.9372,61.9978
64,8388608,230.458,255.237,261.709,218.025,124.236,124.015
64,16777216,460.896,510.507,523.867,435.047,248.358,248.747
128,64,0.00430967,0.00466304,0.00441809,0.00369059,0.00218741,0.00220379
128,128,0.00828985,0.00892087,0.00857427,0.00706253,0.00403592,0.00404499
128,256,0.0164698,0.0174802,0.0167582,0.0138394,0.00776316,0.00779928
128,512,0.032468,0.0346029,0.0342697,0.0281343,0.0157642,0.0158844
128,1024,0.0644176,0.0688463,0.0720817,0.0560011,0.0311848,0.0311319
128,2048,0.12252,0.13745,0.132077,0.107919,0.0608564,0.0607036
128,4096,0.256311,0.278016,0.263689,0.216019,0.121202,0.121078
128,8192,0.490533,0.552128,0.529466,0.433767,0.241848,0.228376
128,16384,0.899771,0.979879,1.05575,0.863076,0.483242,0.459021
128,32768,1.80886,1.96407,1.99806,1.63148,0.912164,0.945362
128,65536,3.60807,3.92408,3.98515,3.25383,1.82752,1.82866
128,131072,7.1939,7.83092,7.97052,6.51184,3.63489,3.63299
128,262144,14.4158,15.6613,15.9508,13.0154,7.29804,7.30261
128,524288,28.7665,31.3196,31.8793,26.0513,14.6209,14.5444
128,1048576,57.5702,62.6366,63.7594,52.0697,29.196,29.1139
128,2097152,115.066,125.278,127.736,104.2,58.4913,58.1637
128,4194304,230.12,250.563,255.185,208.436,116.924,116.587
128,8388608,460.218,501.138,510.189,416.687,233.766,246.77
128,16777216,920.412,1002.34,1021.92,833.538,467.808,466.074
256,64,0.0084272,0.00879517,0.00843391,0.0069154,0.00399494,0.004023
256,128,0.0164794,0.0173757,0.0169752,0.0141774,0.00774936,0.00799786
256,256,0.0325964,0.034301,0.0337637,0.0276298,0.0155832,0.0199052
256,512,0.0647663,0.0698896,0.0668627,0.0557316,0.0308803,0.0321041
256,1024,0.128887,0.136121,0.134531,0.109635,0.0615044,0.0617695
256,2048,0.263971,0.271827,0.281517,0.215374,0.112306,0.116918
256,4096,0.46347,0.516172,0.550127,0.435868,0.241752,0.238898
256,8192,0.921361,0.970725,1.03603,0.863205,0.467104,0.468079
256,16384,1.83725,1.94011,2.07926,1.66046,0.950615,0.954543
256,32768,3.67357,3.88195,3.96023,3.25529,1.79306,1.86846
256,65536,7.3317,7.75809,7.85456,6.30171,3.58743,3.60585
256,131072,14.698,15.5164,15.6279,13.0287,7.17632,7.48146
256,262144,29.3947,31.0254,31.41,25.371,14.353,14.4259
256,524288,58.6461,62.0708,62.9082,51.9959,28.704,29.9387
256,1048576,117.558,124.115,125.652,101.467,57.4066,57.6684
256,2097152,235.154,248.217,250.139,208.388,114.815,119.727
256,4194304,470.295,496.445,502.573,405.81,229.665,230.717
256,8388608,940.376,992.827,1003.24,881.951,486.662,507.754
256,16777216,1880.73,1985.84,2010.49,1622.94,919.051,923.012
512,64,0.0162185,0.0174128,0.0154906,0.0131017,0.00717717,0.00737295
512,128,0.0415669,0.034129,0.0304573,0.0249647,0.0140668,0.0145601
512,256,0.0634046,0.0679221,0.0661735,0.0525058,0.0295432,0.030474
512,512,0.128464,0.135526,0.132769,0.108331,0.0662613,0.0625167
512,1024,0.252431,0.275664,0.263422,0.209864,0.117437,0.121516
512,2048,0.493054,0.53967,0.510787,0.42015,0.234078,0.241917
512,4096,0.910865,0.967443,0.968226,0.812517,0.442816,0.456457
512,8192,1.79893,1.93532,1.93773,1.58055,0.886978,0.915551
512,16384,3.59969,3.86709,3.86247,3.1565,1.87909,1.82933
512,32768,7.18005,7.72286,7.77372,6.31229,3.54508,3.65929
512,65536,14.3787,15.4412,15.5575,12.6599,7.07852,7.33111
512,131072,28.7124,30.88,30.8977,25.3413,14.1581,14.6452
512,262144,57.4198,61.7578,62.2142,51.1726,28.3655,29.2746
512,524288,114.835,123.536,124.154,101.493,56.7274,58.5724
512,1048576,229.689,247.065,248.731,202.946,113.467,117.119
512,2097152,460.171,494.092,495.512,405.702,226.91,234.298
512,4194304,920.221,988.161,993.55,811.04,453.851,468.607
512,8388608,1840.43,1976.24,2106.16,1623.93,908.584,938.853
512,16777216,3680.96,3952.94,4193.85,3245.82,1815.52,1874.51
1024,64,0.0419508,0.0347131,0.0304874,0.0247543,0.0141216,0.0139431
1024,128,0.0607948,0.0683264,0.0640144,0.0528401,0.0295838,0.0303242
1024,256,0.120375,0.144818,0.133105,0.103698,0.0588861,0.0596783
1024,512,0.248604,0.278318,0.260062,0.216909,0.120994,0.128932
1024,1024,0.4961,0.515951,0.510713,0.414595,0.234368,0.227416
1024,2048,0.890902,0.989316,1.01275,0.775959,0.442382,0.438705
1024,4096,1.77696,1.96437,1.93109,1.5675,0.886147,0.866076
1024,8192,3.5572,3.89531,3.81506,3.09811,1.77173,1.76505
1024,16384,7.15997,7.85459,7.71472,6.25921,3.54101,3.5489
1024,32768,14.2393,15.5886,15.2548,12.3889,7.08339,7.14393
1024,65536,28.5093,31.4107,30.8348,25.0491,14.1668,14.1484
1024,131072,56.9284,62.2396,61.1984,49.5553,28.3329,28.4577
1024,262144,113.862,125.636,123.436,100.199,57.0156,56.5318
1024,524288,227.732,249.268,244.056,198.226,113.323,113.953
1024,1048576,455.473,502.531,493.93,400.7,226.678,225.328
1024,2097152,911.019,996.697,976.235,793,453.314,454.877
1024,4194304,1821.89,2010.2,1976.37,1603.35,906.679,903.01
1024,8388608,3643.79,3988.21,4139.37,3173.2,1813.24,1822.51
1024,16777216,7287.77,8041.09,7894.31,6412.53,3626.86,3608.72
2048,64,0.0604526,0.067961,0.0670018,0.0523249,0.0293394,0.0281466
2048,128,0.124208,0.134987,0.131216,0.107264,0.060241,0.0608597
2048,256,0.250215,0.270178,0.260867,0.213602,0.123585,0.12211
2048,512,0.445373,0.50933,0.511739,0.447121,0.255045,0.237462
2048,1024,0.886049,0.966471,1.01603,0.830462,0.44461,0.48994
2048,2048,1.77709,1.92867,1.91985,1.56895,0.881722,0.892827
2048,4096,3.52574,3.85965,3.82762,3.1339,1.76253,1.76195
2048,8192,7.06126,7.69484,7.6747,6.27686,3.52347,3.39346
2048,16384,14.0825,15.4485,15.3023,12.5262,7.04237,7.0914
2048,32768,28.2535,30.7757,30.6853,25.1052,14.0966,13.7531
2048,65536,56.3967,61.7932,61.2112,50.1508,28.1882,28.3681
2048,131072,112.996,123.12,122.764,100.44,56.3706,55.8125
2048,262144,225.389,247.197,244.966,200.486,112.74,113.748
2048,524288,451.984,492.468,533.622,425.769,238.889,235.165
2048,1048576,901.418,988.802,979.737,801.733,450.99,455.344
2048,2097152,1808.84,1969.67,1967.95,1702.19,953.358,939.523
2048,4194304,3605.62,3954.92,3921.87,3207.5,1804.33,1818.27
2048,8388608,7235.07,7878.66,7912.83,6569.76,3681.12,3547.02
2048,16777216,14423.3,15819.8,16123.8,13272.6,7216.93,7278.09
4096,64,0.125273,0.136031,0.129961,0.109271,0.0567316,0.0579579
4096,128,0.251412,0.277485,0.259912,0.220835,0.121007,0.114635
4096,256,0.491733,0.54405,0.515149,0.424084,0.231625,0.225719
4096,512,0.910798,0.970538,1.07665,0.80558,0.448809,0.442767
4096,1024,1.79082,1.94579,1.93192,1.59116,0.877542,0.88492
4096,2048,3.62827,3.87646,3.98844,3.22508,1.68653,1.76722
4096,4096,7.13446,7.75934,7.7214,6.34193,3.50674,3.52741
4096,8192,14.5126,15.4894,15.9408,12.9028,6.67839,7.06795
4096,16384,28.5024,31.0242,30.8891,25.4558,14.0265,14.1277
4096,32768,58.0412,61.9595,63.7983,51.6035,26.7309,28.0431
4096,65536,113.976,124.086,123.546,101.471,56.1214,56.8081
4096,131072,232.526,247.923,255.518,206.438,105.887,112.838
4096,262144,456.361,496.459,494.246,405.549,224.382,226.426
4096,524288,928.718,991.359,1078.9,825.815,423.48,444.308
4096,1048576,1824.22,1985.88,1977.08,1623.22,897.764,989.437
4096,2097152,3748.98,3962.76,4080.22,3603.26,1695.89,1780.69
4096,4194304,7295.22,7943.27,8054.92,6497.76,3804.35,3630.6
4096,8388608,14997.5,15846.9,16711.9,13596.8,6772.44,7087.43
4096,16777216,29183.9,31772.6,31766.8,26442.3,14607.2,14745.9
8192,64,0.232629,0.262571,0.269167,0.229737,0.125747,0.126602
8192,128,0.47115,0.502395,0.532728,0.457864,0.252912,0.25789
8192,256,0.901708,1.0008,1.123,0.916749,0.509007,0.506812
8192,512,1.80249,1.94183,2.13065,1.82717,1.01367,1.00889
8192,1024,3.59213,3.88204,4.22373,3.66545,2.02991,2.01811
8192,2048,7.19223,7.76229,8.51489,7.35401,4.0572,4.03311
8192,4096,14.3757,15.5177,17.0081,14.631,8.12526,8.0668
8192,8192,28.756,31.0359,33.9876,29.3134,16.2558,16.1311
8192,16384,57.4865,62.0663,67.9117,58.4974,32.4329,32.2871
8192,32768,114.971,124.12,136.172,117.263,64.7169,64.6604
8192,65536,229.938,248.242,272.553,233.544,129.251,129.476
8192,131072,459.842,496.469,544.607,466.783,258.233,257.876
8192,262144,919.852,993.115,1089.45,947.985,547.363,546.65
8192,524288,1839.53,1986.07,2179.06,1867.09,1033.78,1031.44
8192,1048576,3679.1,3972.09,4358,3972.99,2188.91,2063.21
8192,2097152,7357.69,7944.26,8766.2,7483.92,4134.83,4133.61
8192,4194304,14716.4,15887.4,17437.6,15279.1,8272.64,8337.47
8192,8388608,29432.4,31776,34859,30280.7,16880.2,16533.4
8192,16777216,58864.4,63551.2,70433.5,60432.6,33611.1,33404.9
16384,64,0.449079,0.503431,0.539197,0.460379,0.256017,0.251929
16384,128,0.912421,0.972312,1.09116,0.921384,0.510828,0.514326
16384,256,1.80304,1.94445,2.15784,1.83506,1.01015,1.00783
16384,512,3.594,3.88933,4.3518,3.67837,2.02729,2.01367
16384,1024,7.28608,7.76166,9.33524,7.8056,4.33834,4.32652
16384,2048,14.959,15.5285,18.0587,14.7039,8.36255,8.40043
16384,4096,29.4401,31.0475,35.5412,29.4243,16.5347,16.5303
16384,8192,57.5027,62.0443,69.0401,58.6095,32.2163,32.2447
16384,16384,115.058,124.109,139.359,117.146,64.4128,64.4594
16384,32768,229.999,248.188,275.819,234.548,128.532,129
16384,65536,466.383,496.57,557.63,468.473,259.982,261.864
16384,131072,944.102,993.542,1138.37,940.429,534.759,562.357
16384,262144,1840.42,1985.58,2224.67,1878.98,1031.49,1031.99
16384,524288,3729.77,3972.9,4522.13,3780.88,2086,2091.03
16384,1048576,7455.45,7944.76,9497.3,7511.83,4175.6,4181.57
16384,2097152,15063.8,15896.6,18185.6,15066,8820.09,8717.17
16384,4194304,29424.5,31770,35296.6,30141.6,16696.6,16608.9
16384,8388608,60409.6,63571.7,74277,60633.7,34354.8,34115.8
16384,16777216,117695,127017,142621,121559,66658.7,66560.7
32768,64,0.930712,0.98307,1.05687,0.894517,0.487172,0.484492
32768,128,1.84707,1.94339,2.16381,1.83245,1.01622,1.02371
32768,256,3.61315,3.88523,4.28262,3.64834,2.01378,2.01388
32768,512,7.2571,7.75729,8.69123,7.3573,4.05787,4.05367
32768,1024,14.5153,15.5069,17.1217,14.626,8.10312,8.12219
32768,2048,29.0417,31.0075,34.2488,29.3295,16.2139,16.2248
32768,4096,58.0993,62.0254,68.5095,58.4506,32.4264,32.4565
32768,8192,116.972,124.073,141.032,117.389,65.2452,65.3977
32768,16384,235.374,248.184,280.515,234.417,131.343,131.589
32768,32768,467.667,496.294,559.377,468.622,260.957,261.568
32768,65536,933.322,992.463,1109.54,960.914,551.094,522.934
32768,131072,1883.1,1985.8,2239.61,1880.75,1050.68,1053.71
32768,262144,3791.15,3971.54,4505.98,3826.38,2113.87,2121.42
32768,524288,7434.09,7938.33,8799.51,7565.69,4373.18,4155.55
32768,1048576,14962.9,15880.7,18051.7,15003.1,8360.48,8598.57
32768,2097152,29721.7,31752,34890.3,29971.9,16848.2,16626.6
32768,4194304,59181.5,63500.7,71954.6,61121.9,33273.4,33139.3
32768,8388608,118854,127024,142435,121834,66877.6,67123.7
